Column1,Title,Author,Description,Pages,Publication year,Publisher,Cover,Category,Subcategory,Price
8329," الحرب الإعلامية، نموذج الإعلام المقاوم في لبنان", مجموعة مؤلفين, None,190,2013, مؤسسة الوراق للنشر والتوزيع / الأردن, غلاف ورقي,الصحافة والإعلام,الإعلام,48.75
4692, الحركة العربية السرية (جماعة الكتاب الأحمر) 1935-1945, شفيق جحا," يروي هذا الكتاب قصة حركة عربية قومية سرية، نشأت وانتشرت وزالت في بعض أقطار المشرق العربي وخارجه، قبل ما يزيد على الستين سنة. لقد ساهمت هذه الحرمة  في تطوير الفكر العربي القومي واشتركت في حركات النضال الوطني لتحرير الأقطار العربية وتوحيدها، ودعت لمعالجة أدواء المجتمع العربي وعلله والنهوض به من دركات التخلف والجهل إلى مراتب التقدم وميادين الحضارة الحديثة. بالنظر إلى اعتماد الحركة سياسة السرية الكاملة، لم يرد لها أي ذكر على الإطلاق في الصحف والمجلات والكتب، وبقي أمرها مكتوماً ولم يسمع بها أحد، لا في حينه ولا بعدها ببضعة عقود من الزمن، والآن وقد رحل جميع مؤسسيها ومعظم أعضائها فإن ذكرها يكاد أن يمحي كلياً من الخواطر والأذهان، ويضيع خبرها وكل اثر لها، وتداركاً لحصول مثل هذه الخسارة وخدمة للحقيقة والتاريخ، وضع هذا الكتاب الذي يروي لأول مرة القصة لهذه الحركة بالاستناد إلى الوثائق والمواجع المتوفرة بشأنها. عرضفي تطوير الفكر العربي القومي واشتركت في حركات النضال الوطني لتحرير الأقطار العربية وتوحيدها، ودعت لمعالجة أدواء المجتمع العربي وعلله والنهوض به من دركات التخلف والجهل إلى مراتب التقدم وميادين الحضارة الحديثة. بالنظر إلى اعتماد الحركة سياسة السرية الكاملة، لم يرد لها أي ذكر على الإطلاق في الصحف والمجلات والكتب، وبقي أمرها مكتوماً ولم يسمع بها أحد، لا في حينه ولا بعدها ببضعة عقود من الزمن، والآن وقد رحل جميع مؤسسيها ومعظم أعضائها فإن ذكرها يكاد أن يمحي كلياً من الخواطر والأذهان، ويضيع خبرها وكل اثر لها، وتداركاً لحصول مثل هذه الخسارة وخدمة للحقيقة والتاريخ، وضع هذا الكتاب الذي يروي لأول مرة القصة لهذه الحركة بالاستناد إلى الوثائق والمواجع المتوفرة بشأنها.",477,0, الفرات للنشر والتوزيع, غلاف عادي,الكتب السياسية,السياسة العربية,48.75
8123, الحيوان في القرآن الكريم, زغلول راغب محمد النجار, None,508,2014, دار ابن حزم للطباعة والنشر والتوزيع, غلاف كرتوني,الكتب الإسلامية,القرآن وعلومه,48.75
5859, الدوائر الإلكترونية, ذيب غنيم, None,581,0, دار شموع الثقافة, غلاف عادي,العلوم والطبيعة,الهندسة,48.75
7533, الرسول المصطفى صلى الله عليه وسلم واليهود, جعفر العارف الكشفي, None,569,2011, دار الفكر المعاصر, غلاف كرتوني,الكتب الإسلامية,السيرة النبوية,48.75
731, الرصاصة الصديقة, سونيا بوماد," في هذه السيرة تروي لنا سونيا بوماد الكاتبة اللبنانية الكبيرة عبر تجربة حياتيّة أليمة مآسي اللاجئين في بلاد الدنيا. تبقى الحياة في وطن بديل حلمًا بعد أن تحطم الوطن بالحروب، لكن هل يمكن أن تعبر على طفولتك والأرض والهواء، كأن كل ذلك كان سرابًا وليس حقيقة امتلأت بها الروح؟ تأخذك سونيا بوماد كما في رواياتها، فلُغتها مُحملة بالمشاعر العميقة، وفنُّها بين يديك بناء قوي يعلن براعة الكاتبة. أنت هنا في رحلة بين زمن قاسٍ تهزمه الكاتبة بالحياة، رغم الحروب الأهلية والطائفية والموت الرابض في الطرقات. عرضفي وطن بديل حلمًا بعد أن تحطم الوطن بالحروب، لكن هل يمكن أن تعبر على طفولتك والأرض والهواء، كأن كل ذلك كان سرابًا وليس حقيقة امتلأت بها الروح؟ تأخذك سونيا بوماد كما في رواياتها، فلُغتها مُحملة بالمشاعر العميقة، وفنُّها بين يديك بناء قوي يعلن براعة الكاتبة. أنت هنا في رحلة بين زمن قاسٍ تهزمه الكاتبة بالحياة، رغم الحروب الأهلية والطائفية والموت الرابض في الطرقات.",416,2017, بيت الياسمين   للنشر والتوزيع, غلاف ورقي,الأدب والخيال,الروايات,48.75
9501, الرغبة وتمثلاتها الجسدانية والجنسانية في الفن, مراد الزارعي," يحتوي هذا الكتاب ""الرغبة تمثلاتها الجسدانية والجنسانية في الفن "" على خمسة عناصر رئيسية تنطلق بتمهيد عام يؤكد على ضرورة فهم اجسادنا والتصالح مع ذوا تنا من خلال البوح برغباتنا والعمل على تحقيقها لضمان وجود يرتقي لطموحاتنا واحلامنا. يستعرض هذا الكتاب مجموعة من القراءات المفهومية ""للجسد وفق تصورات وسجلات فكرية وثقافية وأنثروبولوجية ونفسية من خلال تثمين دور الرغبة و إبراز علاقتها بالجسد اولا ثم بالإبداع الإنساني ثانيا من منطلق سيكولوجي"" كما يبحث في ""علاقة هذه الرغبة ذاتها بما هو جسداني وجنساني"" مشيرا الى الاختلاف الكبير بين هذه المصطلحات التي تحيلنا بدورها على العديد من المدلولات الفكرية والمعجمية التي ترتبط بما هو حسب ورغبوي وجسدي وجنسي وكيف تستحيل هذه التمثلات إبداعا انسانيا خلاقا يرتكز موضوعه الأساسي على ""المرأة كموضوع للرغبة الايروسية في تاريخ الفن"" و تاريخ المنظومات الاستشراقية بماهي منظومات جنسية بالأساس"" عرضتنا من خلال البوح برغباتنا والعمل على تحقيقها لضمان وجود يرتقي لطموحاتنا واحلامنا. يستعرض هذا الكتاب مجموعة من القراءات المفهومية ""للجسد وفق تصورات وسجلات فكرية وثقافية وأنثروبولوجية ونفسية من خلال تثمين دور الرغبة و إبراز علاقتها بالجسد اولا ثم بالإبداع الإنساني ثانيا من منطلق سيكولوجي"" كما يبحث في ""علاقة هذه الرغبة ذاتها بما هو جسداني وجنساني"" مشيرا الى الاختلاف الكبير بين هذه المصطلحات التي تحيلنا بدورها على العديد من المدلولات الفكرية والمعجمية التي ترتبط بما هو حسب ورغبوي وجسدي وجنسي وكيف تستحيل هذه التمثلات إبداعا انسانيا خلاقا يرتكز موضوعه الأساسي على ""المرأة كموضوع للرغبة الايروسية في تاريخ الفن"" و تاريخ المنظومات الاستشراقية بماهي منظومات جنسية بالأساس""...",100,0, دار الشؤون الثقافية العامة, غلاف عادي,الفنون,تاريخ الفن,48.75
5301, الروابط المنطقية وأثرها في المنطق الرياضي والحاسوب, ليث يوسف," دراسة في اصل الروابط المنطقية وانواعها في المنطق الرياضي وحقوله مثل منطق القضايا (propositional logic) أو منطق الجمل ، منطق الجهة (modal logic)، ن ظرية المجموعات ومنطق العلاقات إضافة الى المنطق المستخدم في الحاسوب وهو المنطق البولي (boolean logic) أو المنطق الرقمي كما يسميه البعض كما تحوي الدراسة على استخدامات الروابط المنطقية في بعض لغات البرمجة المنطقية مثل برولوغ (prolog) ولغات الذكاء الصناعي (artificial intelligence). عرضظرية المجموعات ومنطق العلاقات إضافة الى المنطق المستخدم في الحاسوب وهو المنطق البولي (boolean logic) أو المنطق الرقمي كما يسميه البعض كما تحوي الدراسة على استخدامات الروابط المنطقية في بعض لغات البرمجة المنطقية مثل برولوغ (prolog) ولغات الذكاء الصناعي (artificial intelligence).",168,0, دار ماكجرو هيل للنشر, غلاف عادي,العلوم والطبيعة,الرياضيات,48.75
5223, الرياضيات للفقيه, محمد اليعقوبي, None,408,0, دار المحجة البيضاء للطباعة والنشر والتوزيع, غلاف كرتوني,العلوم والطبيعة,الرياضيات,48.75
4004, الشرق والغرب؛ منطلقات العلاقات ومحدداتها, علي بن إبراهيم النملة, None,352,0, مكتبةxa0بيسانxa0للنشرxa0والتوزيع, غلاف عادي,الكتب السياسية,الدبلوماسية,48.75
1451, الشعراء في عصر النبوة والخلافة الراشدة," عرفان الأشقر ، غازي طليمات"," مستخلص كتاب يتوفر على دراسة الشعراء الذين عاشوا زمن النبي? وخلفائه الراشدين. قسم المؤلفان الكتاب بعد المقدمة القصيرة إلى بابين اثنين، خصصا الباب ا لأول للشعراء المخضرمين والإسلاميين. انتقيا له اثني عشر شاعراً، لكل شاعر فصل خاص به لدراسة حياته وشعره وأغراضه عرضلأول للشعراء المخضرمين والإسلاميين. انتقيا له اثني عشر شاعراً، لكل شاعر فصل خاص به لدراسة حياته وشعره وأغراضه",496,2007, دار الفكر المعاصر, غلاف كرتوني,الأدب والخيال,تاريخ الأدب,48.75
9306, الصوت المسافر نقيق الضفادع, يحيى الخواجة, None,120,0, دار المقاصد للتأليف والطباعة والنشر, غلاف عادي,الفنون,المسرح,48.75
5747, الظل والمنظور الهندسي, فواز القضاة, لقد قدم المؤلف هذا الكتاب واضعا ثمرة خبرته الدراسية والتعليمية في خدمة الطلبة و المهندسين والفنانين وكل المهتمين ليكون عونا لهم على فهم اهم النظري ات والطرق المختلفة لرسم الظل و المنظور الهندسي . وحرص المؤلف على تحليل كل الخطوات و النظريات و تبسيطها ما امك عرضات والطرق المختلفة لرسم الظل و المنظور الهندسي . وحرص المؤلف على تحليل كل الخطوات و النظريات و تبسيطها ما امك,213,0, دار قابس للطباعة والنشر والتوزيع, غلاف عادي,العلوم والطبيعة,الهندسة,48.75
593, العدالة أولا من وعي التغير إلى تغير الوعي, سعيد بنسعيد العلوي, None,302,2015, روية للنشر والتوزيع, غلاف ورقي,الأدب والخيال,الروايات,48.75
1257, العشاء في 6 حارة ترينتل u200e, شاهين أبوالفتوح, None,40,2018, النخبة للطباعة والنشر والتوزيع, غلاف ورقي,الأدب والخيال,المسرحيات,48.75
1485, العصر العباسي (ج1) من تاريخ الأدب العربي," شوقي ضيف ،الدكتور", None,580,2007, دار الكتب العلمية, غلاف,الأدب والخيال,تاريخ الأدب,48.75
